{\rtf1\ansi\ansicpg1252\cocoartf1561\cocoasubrtf610
{\fonttbl\f0\fswiss\fcharset0 Helvetica;}
but don't worry, i think i can hum it.\
"\
"there's the devil to pay if i'm late:\
severe repercussions, my fate.\
let's call quits to this tryst\
or my bride will be pissed\
and my wedding night won't be that great.\
"\
"all the freshmen are holding a forum;\
they say equiform dorms really bore 'em.\
(deans agree; let's decree\
same-shaped dorms shouldn't be.)\
i just hope they maintain their decorum.\
"\
"old pope paul lost his papal composure\
when a pony ran over his crosier\
and a crosiered priest, too:\
""canis filius!* ?you\
keep that nag in its [censored] enclosure!""\
"\
"your lust for my money is clear;\
you've such avarous leanings, my dear!\
where's your marriage proposal?\
my garbage disposal ?\
rapacious deceivers i fear.\
"\
"your faineance, brad, makes us sad;\
you're the most slothful son that we've had.\
you're always maneuvering,\
blowing off hoovering;\
ass-kicking's next, lazy lad!\
"\
"i've a nose for a rose and for wine,\
but that skunk musk was hard to refine.\
spritz this eau de toilette\
for a whiff of mouffette,\
and answer me: your place or mine?\
"\
"should your organ evaginate, dude,\
it means that it tends to protrude\
or has turned inside out.\
(in case you're in doubt,\
it's not that organ; that'd be crude.)\
"\
"we all live in a gold submarine;\
euxanthic in color, i mean.\
our skipper (odd fellow!)\
cried,  ""flaxen-hair yellow\
shall hide that latrine olive-green!""\
"\
"i'm in terror, in fear, sore effray.\
the law gets its due on this day.\
in a few minutes more\
i shall pass through that door,\
my short life to be taken away.\
"\
"let us expertise research today ?\
tell the amateurs, ""please go away!""\
the board has okayed\
more professional aid ?\
no more fooling around, guys! ok?\
"\
"yerevan ? i was there with friend luke\
when he bought their famed pipe, a duduk.\
he got drunk, played it (sadly)\
annoyingly badly;\
the natives said, ""damn guy's a kook!""\
"\
"i dislike seeing charlie brown fall for it,\
since undoubtedly there is no call for it.\
chuck's so obtuse, he\
gets tricked by slick lucy;\
i, peppermint, care not at all for it.\
"\
"i did traffic reports in l.a.\
in a flapping-wing plane.  but today,\
orthnithoptering's done.\
now helicoptering's fun ?\
when i chopper, my work is my play.\
"\
"your exclusivist reasons are dumb!\
don't admit any guy who may come\
to my party sans clothes?\
you might like that, who knows?\
""well? i might, i suppose,"" said my mum.\
"\
"""what is, at this time"": that's existing.\
now desist from persisting in twisting\
my arm, saying i\
should be willing to try\
to define it in depth. stop insisting!\
"\
"there's blame-shifting going on now,\
and frankly i'm having a cow.\
pointing fingers just irks ?\
you're both acting like jerks.\
let's just fix what has caused the damned row!\
"\
"the ecosphere: that's where my teachers\
say live all of the world's diverse creatures.\
we humans are users ?\
no, make that abusers ?\
of earth, warn crusading ""green"" preachers.\
"\
"you may go. there's a single condition.\
first finish your late disquisition:\
""how to flog a dead horse"".\
such a learned discourse!\
(please consider this love, not punition.)\
"\
"you're a factionist, jack, can't you see?\
you cause schisms where none ought to be.\
oh, the troubles you start ?\
your lies split groups apart ?\
all those fictions cause frictions, agree?\
"\
"a descriptive clause?  got it down pat!\
not restrictive, it starts not with that,\
but with comma, then which.\
but it can be a bitch\
to know when to use which.  so let's chat.\
"\
"that decitizenized rat's a state traitor.\
those people who loved her now hate 'er.\
of her country bereft,\
her homeland she's left ?\
glad it happened right now, and not later.\
"\
"took my camera to shoot grecian terns\
with an ""expert"" from venice named burns.\
so-called ""whiz"" built a blind\
that was not the right kind;\
seems venetian blinds fool grecian ernes.\
"\
"the mustachioed villain comes near;\
snidely's heartless demeanor is clear.\
but dudley, the hero,\
says, ""snide, you're a zero!""\
and to nell, tied to tracks, ""have no fear!""\
"\
"on a walk yesterday with spouse billy,\
eremurus we spied, willy-nilly.\
it had tall, colored spikes\
that my bill really likes;\
it's more commonly called ""foxtail lily"".\
"\
"not too often (i'd say it's occasional),\
i'll use arguments clearly equational:\
""and that's why, you see,\
a is equal to b!""\
all the math majors find these persuasional.\
"\
"i am dead-struck, my sons, filled with horra.\
our town car you're askin' to borra.\
i, cast benz before swine?\
read that permanent sign:\
""kids can drive the mercedes tomorra.""\
"\
"harry, old fart, here's some news:\
our new ultrasound's now what we use.\
yes, to map one's ""topography"",\
best choose echography.\
try it, you've nothing to lose!\
"\
"pastor jude, an excluder, a priss,\
told a gay that the bible says this:\
""same-sex ties ye can't bind;\
there are some left behind.""\
""my firm ass,"" said the gay, ""ye may kiss.""\
"\
"the experimentation fixation\
instilled here at sex innovation\
suggests that each guest\
test our toys for what's best\
at enhancing erotic sensation.\
"\
"the estimator said, ""how bizarre!\
you've totaled, once more, a new car ?\
there is no need to estimate!\
you were, i'd, guesstimate\
totaled as well, in the bar!""\
"\
"what's epitasis? words that add weight\
to what's already said.  one might state,\
""i'm not in the mood\
for your wasting that food.\
you must eat every bit.  lick that plate!""\
"\
"i kilt this 'ere cow with a arrow;\
fer two years she's barren  (that's farrow).\
i ain't gonna feed 'er\
unlest i kin breed 'er.\
now cart 'er away in this barrow!\
"\
"you display some febricity, jay.\
better stay in this ward one more day ?\
that temperature rise\
is quite a surprise;\
let's not take any chances, ok?\
"\
"said the priest to his flock, ""i admit\
that our binary compound's unfit.\
holy water stock's low;\
i will buy h20.\
then i'll boil the hell out of it.""\
"\
"the cribriform plate: one of three\
main parts of the ethmoid. you'll see,\
should you take a good look\
in my 'natomy book,\
a small cock's crest, where no bird should be.\
"\
"at that hell-hole the rescue took place.\
pain and joy were both etched on his face.\
but that extricated man,\
extracted per plan,\
suffers flashbacks he cannot erase.\
"\
"the eradicator came to our house\
to get rid of a ravenous mouse\
who'd devoured a rat\
and ingested our cat\
and was eying both me and my spouse.\
"\
"evaporation pans, fridge owners know,\
are positioned where condensates flow.\
should an egoist drip\
take its own ego trip\
and decide for itself where to go?\
"\
"a troublesome jackanapes, clarence,\
had lax and indulgent-ish parents.\
accepting such aesture\
was once called digesture:\
unwarranted brooking, forbearance.\
"\
"""evaporated water"", tag read.\
bought a gallon, not using my head.\
next day took it along\
on a hike.  was i wrong!\
shoulda bought the condensed kind instead.\
"\
"a bonnie scotch lassie, dick's chick,\
asked tae swatch at a dirk owned by dick.\
fae his breeks out it cam;\
she yelled, ""richard, fur sham!\
nae yer boaby ? yer dagger! yoo're sick!""\
"\
"euchologion: simply a book\
of prayers in greek churches ? go look.\
(nickelodeons played\
when nickels were paid;\
if you think that's this word, you're mistook!)\
"\
"extirpative persons like plucking\
up plants by the roots. (note, i'm ducking\
rhymes censors might say\
must be hidden away;\
so of course this poem won't rhyme with ? umm?)\
"\
"it is such a relief, a release,\
now we know uncle bob is at peace.\
thank god he's at rest;\
he was kind of a pest,\
what with butt-pinching every cute niece.\
"\
"i know, of course, sooner or later\
i'll be forced on this theme to debate 'er:\
equinoctially'?s  meaning.\
from what i've been gleaning,\
it's ""towards the celestial equator"".\
"\
"my two sons wrote a book on geogeny.\
my expertise? epeirogeny:\
earth's deformation.\
now their reputation\
beats mine; i'm quite proud of my progeny!\
"\
"electronystagmography: a test\
of the eye as it moves, not at rest.\
when electrodes are placed,\
and eye movements traced,\
diagnoses are fact-based, not guessed.\
"\
"a weak arab they called ""ibn feckless""\
wore worthless inscribed on a necklace,\
then he hit on a thai\
in the sultan's serai;\
when beheaded, his sigh? ""i been reckless.""\
"\
"craniocele: that's the protrusion\
of the brain caused by lack of skull fusion.\
though surgeons correct\
this bad braincase defect,\
it's much worse than a mere brain contusion.\
"\
"you show great exemplarity, nate.\
a role model guy, no debate.\
i love this example?\
you've many, they're ample?\
""best jailbird of all,"" from pen (state).\
"\
"you're festooned with just ribbons and bows,\
well-adorned from your head to your toes.\
dude, you're sure to be booed\
should those ""clothes"" get unglued\
and what shouldn't be nude, you expose.\
"\
"just think of the time typists wasted\
before they all copied-and-pasted!\
they ceased all their griping\
re boring retyping\
once copy-and-paste they had tasted.\
"\
"i endite (that means ""write"") late at night.\
i compose, by a dim candle's light,\
yarns with thunder and lightning,\
dread tales that are frightening,\
with slithering somethings that bite.\
"\
"""you knew your disease was contagious,\
yet you spread it.  you need to engage us.\
since you're in a tough spot,\
we must charge a whole lot.""\
""i agree. your 'low fees' are outrageous!""\
"\
"those adminicles (aids) that i gave\
at the trial greatly helped you to save\
your tough case. that support\
sure impressed the whole court.\
the reviews that i got ? they were rave.\
"\
"a factor that's causatively rated\
is an input that someone has stated\
will provoke an effect.\
but beware ? don't expect\
that connection to go undebated.\
"\
"it's likely i'm drunk now ? befuddled\
and buzzed as a bee, my brain muddled.\
for six hours on my ass,\
i sat watching this glass\
between counter and mouth being shuttled.\
"\
"this constructure that you have erected\
? this building ? is not yet perfected.\
on the top seven floors\
you used not-to-code doors;\
that's a problem unearthed when inspected.\
"\
"evangelical zealots desire\
to sell others on aims they admire.\
when they get ?ber-strident,\
